
> pos-argentina@1.0.0 build
> prisma generate && next build

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Prisma schema loaded from prisma\schema.prisma
Environment variables loaded from .env

✔ Generated Prisma Client (v6.19.3) to .\node_modules\.pnpm\@prisma+client@6.19.3_prism_1d040ab5215f59f0e27ddee7f0cf082e\node_modules\@prisma\client in 864ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.5.19
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ✓ reactCompiler
     · serverActions
     ✓ viewTransition

   Creating an optimized production build ...
 ✓ Compiled successfully in 23.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[AgentSystem] 10 agentes registrados, 4 eventos conectados
[AgentSystem] 10 agentes registrados, 4 eventos conectados
[AgentSystem] 10 agentes registrados, 4 eventos conectados
   Generating static pages (0/499) ...
[AgentSystem] 10 agentes registrados, 4 eventos conectados
[AgentSystem] 10 agentes registrados, 4 eventos conectados
   Generating static pages (124/499) 
   Generating static pages (249/499) 
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ Unsupported metadata themeColor is configured in metadata export in /portal. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /vendedor. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
   Generating static pages (374/499) 
 ✓ Generating static pages (499/499)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
├ ƒ /api/stock                                          1.25 kB         118 kB
├ ƒ /api/stock/[id]                                     1.25 kB         118 kB
├ ƒ /api/stock/depositos                                1.25 kB         118 kB
├ ƒ /api/stock/movimientos                              1.25 kB         118 kB
├ ƒ /api/stock/toma-inventario                          1.25 kB         118 kB
├ ƒ /api/stock/transferencia-deposito                   1.25 kB         118 kB
├ ƒ /api/sucursales                                     1.25 kB         118 kB
├ ƒ /api/tes                                            1.25 kB         118 kB
├ ƒ /api/tickets                                        1.25 kB         118 kB
├ ƒ /api/tickets/[id]                                   1.25 kB         118 kB
├ ƒ /api/tickets/[id]/comentarios                       1.25 kB         118 kB
├ ƒ /api/tickets/metricas                               1.25 kB         118 kB
├ ƒ /api/usuarios                                       1.25 kB         118 kB
├ ƒ /api/usuarios/[id]                                  1.25 kB         118 kB
├ ƒ /api/vales                                          1.25 kB         118 kB
├ ƒ /api/vales/[numero]                                 1.25 kB         118 kB
├ ƒ /api/vales/validar                                  1.25 kB         118 kB
├ ƒ /api/vendedores                                     1.25 kB         118 kB
├ ƒ /api/vendedores/[id]                                1.25 kB         118 kB
├ ƒ /api/ventas/pedidos                                 1.25 kB         118 kB
├ ƒ /api/ventas/pedidos/[id]                            1.25 kB         118 kB
├ ƒ /api/ventas/presupuestos                            1.25 kB         118 kB
├ ƒ /api/ventas/presupuestos/[id]                       1.25 kB         118 kB
├ ƒ /api/veterinaria/consultas                          1.25 kB         118 kB
├ ƒ /api/veterinaria/pacientes                          1.25 kB         118 kB
├ ƒ /api/webhooks/crm/provision                         1.25 kB         118 kB
├ ƒ /api/webhooks/mercadolibre/[empresaId]              1.25 kB         118 kB
├ ƒ /api/webhooks/ops/vercel                            1.25 kB         118 kB
├ ƒ /api/webhooks/shopify/[empresaId]                   1.25 kB         118 kB
├ ƒ /api/webhooks/telegram                              1.25 kB         118 kB
├ ƒ /api/webhooks/tiendanube/[empresaId]                1.25 kB         118 kB
├ ƒ /api/webhooks/whatsapp                              1.25 kB         118 kB
├ ƒ /api/workflows/aprobaciones                         1.25 kB         118 kB
├ ○ /claver                                             8.99 kB         193 kB
├ ○ /claver-cliente                                     6.83 kB         131 kB
├ ○ /claver-cliente/login                               4.54 kB         129 kB
├ ○ /claver-cliente/scrum                               3.91 kB         128 kB
├ ○ /claver-cliente/tickets                             3.41 kB         131 kB
├ ƒ /claver-cliente/tickets/[id]                         4.4 kB         132 kB
├ ○ /claver-cloud                                       8.08 kB         136 kB
├ ○ /claver-cloud/billing                               5.41 kB         133 kB
├ ○ /claver-cloud/implementation                        7.08 kB         170 kB
├ ƒ /claver-cloud/implementation/[id]                   6.77 kB         134 kB
├ ○ /claver-cloud/marketplace                           10.1 kB         150 kB
├ ○ /claver-cloud/operations                            5.15 kB         133 kB
├ ƒ /claver-cloud/operations/[empresaId]                  807 B         176 kB
├ ○ /claver-cloud/operations/reports                    5.52 kB         168 kB
├ ○ /claver-cloud/opo-console                           11.7 kB         145 kB
├ ○ /claver-cloud/organizations                         7.78 kB         136 kB
├ ○ /claver-cloud/protheus-api                          7.59 kB         167 kB
├ ○ /claver-cloud/protheus-setup                        5.58 kB         133 kB
├ ○ /claver-cloud/provisioning                          7.29 kB         141 kB
├ ○ /claver-cloud/provisioning/new                      11.3 kB         146 kB
├ ○ /claver-cloud/settings                              5.43 kB         133 kB
├ ○ /claver-cloud/settings/assignments                  11.7 kB         168 kB
├ ○ /claver-cloud/superadmin                            6.04 kB         134 kB
├ ƒ /claver-cloud/tenants/[empresaId]                   15.1 kB         185 kB
├ ○ /claver/almacen-rosario                               219 B         196 kB
├ ○ /claver/apps                                        14.6 kB         210 kB
├ ○ /claver/claverp                                     21.2 kB         223 kB
├ ● /claver/claverp/[slug]                              2.91 kB         195 kB
├   ├ /claver/claverp/pos-afip
├   ├ /claver/claverp/ecommerce
├   ├ /claver/claverp/distribuidoras
├   └ [+5 more paths]
├ ○ /claver/claverp/conexiones                           6.4 kB         189 kB
├ ○ /claver/claverp/modulos                             18.7 kB         201 kB
├ ○ /claver/claverp/opengraph-image                     1.25 kB         118 kB
├ ○ /claver/claverp/precios                               363 B         192 kB
├ ○ /claver/marca                                       6.36 kB         205 kB
├ ○ /claver/opengraph-image                             1.25 kB         118 kB
├ ○ /dashboard                                          19.8 kB         358 kB
├ ○ /dashboard/agenda                                   16.7 kB         176 kB
├ ○ /dashboard/agentes                                  4.41 kB         135 kB
├ ○ /dashboard/agro                                       11 kB         145 kB
├ ○ /dashboard/agro/balanza                             7.77 kB         142 kB
├ ○ /dashboard/agro/balanza/nuevo                       8.98 kB         174 kB
├ ○ /dashboard/agro/carta-porte                         7.51 kB         163 kB
├ ○ /dashboard/agro/contratos                           7.26 kB         173 kB
├ ○ /dashboard/agro/contratos/nuevo                     7.84 kB         173 kB
├ ○ /dashboard/agro/iot                                 6.18 kB         173 kB
├ ○ /dashboard/agro/iot/maquinaria                      5.88 kB         136 kB
├ ○ /dashboard/agro/iot/riego                           1.95 kB         137 kB
├ ○ /dashboard/agro/iot/sensores                        4.26 kB         135 kB
├ ○ /dashboard/agro/liquidaciones                       7.06 kB         141 kB
├ ○ /dashboard/agro/liquidaciones/nuevo                 8.61 kB         174 kB
├ ○ /dashboard/agro/lotes                               12.8 kB         178 kB
├ ○ /dashboard/agro/pizarra                             10.6 kB         172 kB
├ ○ /dashboard/agro/productor                           6.57 kB         168 kB
├ ○ /dashboard/alertas                                  1.25 kB         118 kB
├ ○ /dashboard/almacen                                    14 kB         151 kB
├ ○ /dashboard/almacen/guia                             6.96 kB         144 kB
├ ○ /dashboard/apps                                     19.4 kB         210 kB
├ ○ /dashboard/apps/opo                                 12.5 kB         172 kB
├ ○ /dashboard/apps/premium                             8.97 kB         140 kB
├ ○ /dashboard/aprobaciones                             6.22 kB         131 kB
├ ○ /dashboard/aprobaciones-mobile                      5.14 kB         135 kB
├ ○ /dashboard/automatizacion                             18 kB         176 kB
├ ○ /dashboard/banco                                    6.22 kB         194 kB
├ ○ /dashboard/caja                                     12.1 kB         192 kB
├ ○ /dashboard/calidad                                   5.9 kB         130 kB
├ ○ /dashboard/campos-personalizados                    7.17 kB         138 kB
├ ○ /dashboard/capacitacion                             8.91 kB         137 kB
├ ○ /dashboard/capacitacion/diagnostico                 18.2 kB         146 kB
├ ○ /dashboard/capacitacion/manual-usuario              15.7 kB         143 kB
├ ○ /dashboard/capacitacion/parametrizacion             13.3 kB         141 kB
├ ○ /dashboard/cashflow                                 7.33 kB         179 kB
├ ○ /dashboard/centro-alertas                           9.83 kB         178 kB
├ ○ /dashboard/cheques                                  10.5 kB         202 kB
├ ○ /dashboard/claver/asignaciones                      1.25 kB         118 kB
├ ○ /dashboard/claver/implementaciones                  1.25 kB         118 kB
├ ƒ /dashboard/claver/implementaciones/[id]             7.25 kB         174 kB
├ ○ /dashboard/claver/operaciones                       1.25 kB         118 kB
├ ƒ /dashboard/claver/operaciones/[empresaId]           1.25 kB         118 kB
├ ○ /dashboard/claver/reportes                          1.25 kB         118 kB
├ ○ /dashboard/clientes                                 19.1 kB         214 kB
├ ○ /dashboard/clientes/retencion                       10.7 kB         135 kB
├ ○ /dashboard/compras                                  10.2 kB         201 kB
├ ○ /dashboard/concesionaria                             2.3 kB         261 kB
├ ○ /dashboard/conexiones                               6.92 kB         139 kB
├ ƒ /dashboard/conexiones/[slug]                        13.1 kB         172 kB
├ ○ /dashboard/conexiones/solicitar                     7.41 kB         138 kB
├ ○ /dashboard/configuracion                            27.3 kB         187 kB
├ ○ /dashboard/configuracion/apariencia                 4.22 kB         150 kB
├ ○ /dashboard/configuracion/auditoria                  9.86 kB         214 kB
├ ○ /dashboard/configuracion/cotizaciones               10.5 kB         184 kB
├ ○ /dashboard/configuracion/reportes                   5.85 kB         134 kB
├ ƒ /dashboard/configuracion/reportes/[id]              6.32 kB         166 kB
├ ○ /dashboard/configuracion/reportes/nuevo              5.8 kB         165 kB
├ ○ /dashboard/configuracion/tablas                     12.1 kB         152 kB
├ ○ /dashboard/contabilidad                             11.7 kB         168 kB
├ ○ /dashboard/contabilidad/activos-fijos               17.5 kB         221 kB
├ ○ /dashboard/contabilidad/balance                     6.82 kB         181 kB
├ ○ /dashboard/contabilidad/centros-costo               11.2 kB         188 kB
├ ○ /dashboard/contabilidad/inflacion                   7.17 kB         132 kB
├ ○ /dashboard/contabilidad/periodos                    11.3 kB         170 kB
├ ○ /dashboard/contabilidad/plan-cuentas                12.4 kB         171 kB
├ ○ /dashboard/cotizaciones                             6.03 kB         130 kB
├ ○ /dashboard/crm                                      10.6 kB         150 kB
├ ○ /dashboard/cuentas-cobrar                           10.6 kB         187 kB
├ ○ /dashboard/cuentas-pagar                            10.1 kB         186 kB
├ ○ /dashboard/distribucion                             13.5 kB         190 kB
├ ○ /dashboard/distribucion/pod                         5.55 kB         165 kB
├ ƒ /dashboard/documentacion/[[...slug]]                4.76 kB         132 kB
├ ○ /dashboard/empleados                                9.19 kB         185 kB
├ ○ /dashboard/facturacion-recurrente                   5.33 kB         181 kB
├ ○ /dashboard/facturas                                 7.68 kB         208 kB
├ ƒ /dashboard/facturas/[id]                            8.93 kB         151 kB
├ ○ /dashboard/fiado                                    11.2 kB         151 kB
├ ○ /dashboard/historia-clinica                         10.2 kB         174 kB
├ ○ /dashboard/hospitalidad                             13.4 kB         172 kB
├ ○ /dashboard/hospitalidad/kds                         3.54 kB         131 kB
├ ○ /dashboard/hospitalidad/platos                      8.94 kB         187 kB
├ ○ /dashboard/ia                                       10.6 kB         186 kB
├ ○ /dashboard/importacion                               2.6 kB         261 kB
├ ○ /dashboard/impuestos                                9.24 kB         168 kB
├ ○ /dashboard/impuestos/citi                           6.07 kB         162 kB
├ ○ /dashboard/impuestos/iibb                           9.23 kB         183 kB
├ ○ /dashboard/impuestos/padron                         13.6 kB         190 kB
├ ○ /dashboard/impuestos/pre-presentacion               8.42 kB         168 kB
├ ○ /dashboard/impuestos/presentacion                   9.41 kB         134 kB
├ ○ /dashboard/impuestos/sicore                         8.11 kB         181 kB
├ ○ /dashboard/impuestos/tes                            9.43 kB         189 kB
├ ○ /dashboard/industria                                13.1 kB         192 kB
├ ○ /dashboard/iot                                      16.9 kB         193 kB
├ ○ /dashboard/kpis                                     9.82 kB         276 kB
├ ○ /dashboard/listas-precio                            10.5 kB         166 kB
├ ○ /dashboard/logistica                                12.8 kB         195 kB
├ ○ /dashboard/mantenimiento                              14 kB         173 kB
├ ○ /dashboard/membresias                               8.89 kB         185 kB
├ ○ /dashboard/mercadopago                              10.8 kB         144 kB
├ ○ /dashboard/mis-tareas                                 17 kB         176 kB
├ ○ /dashboard/mrp                                      5.34 kB         179 kB
├ ○ /dashboard/notas-credito                            10.4 kB         202 kB
├ ○ /dashboard/notas-debito                             6.75 kB         196 kB
├ ○ /dashboard/onboarding                               8.65 kB         156 kB
├ ○ /dashboard/operaciones                              1.13 kB         176 kB
├ ○ /dashboard/peluqueria                               9.87 kB         169 kB
├ ○ /dashboard/picking                                  12.7 kB         189 kB
├ ○ /dashboard/picking/tablet                           5.95 kB         130 kB
├ ○ /dashboard/pos                                      62.9 kB         246 kB
├ ○ /dashboard/pos/cierre                               11.9 kB         148 kB
├ ○ /dashboard/prestamos                                2.28 kB         261 kB
├ ○ /dashboard/presupuesto                              4.74 kB         178 kB
├ ○ /dashboard/productos                                8.11 kB         201 kB
├ ○ /dashboard/productos/ajustes                        3.79 kB         180 kB
├ ○ /dashboard/productos/inventario                     5.14 kB         181 kB
├ ○ /dashboard/productos/movimientos                    9.64 kB         210 kB
├ ○ /dashboard/productos/transferencias                 3.96 kB         180 kB
├ ○ /dashboard/proveedores                              12.5 kB         190 kB
├ ○ /dashboard/puntos-venta                               13 kB         189 kB
├ ○ /dashboard/remitos                                  9.76 kB         186 kB
├ ○ /dashboard/reportes                                 5.34 kB         153 kB
├ ○ /dashboard/reportes/explorar                        22.3 kB         315 kB
├ ○ /dashboard/reportes/plantillas                      5.57 kB         278 kB
├ ○ /dashboard/reventas                                 2.25 kB         261 kB
├ ○ /dashboard/rrhh/sueldos                             4.27 kB         178 kB
├ ○ /dashboard/series                                   10.6 kB         190 kB
├ ○ /dashboard/soporte                                  3.21 kB         166 kB
├ ○ /dashboard/toma-pedidos                             4.26 kB         132 kB
├ ○ /dashboard/usuarios                                 10.9 kB         190 kB
├ ○ /dashboard/ventas                                   13.7 kB         191 kB
├ ○ /dashboard/ventas/pedidos                           8.98 kB         190 kB
├ ○ /dashboard/ventas/presupuestos                      14.5 kB         191 kB
├ ○ /dashboard/veterinaria                              6.93 kB         168 kB
├ ○ /display                                            1.71 kB         161 kB
├ ○ /ecommerce                                          23.6 kB         210 kB
├ ○ /login                                              5.93 kB         169 kB
├ ○ /login/forgot-password                              4.85 kB         133 kB
├ ○ /login/register                                     2.96 kB         131 kB
├ ○ /marketing                                          1.25 kB         118 kB
├ ƒ /marketing/[slug]                                   1.25 kB         118 kB
├ ○ /modulos                                            1.25 kB         118 kB
├ ○ /offline                                              740 B         117 kB
├ ○ /portal                                             13.7 kB         143 kB
├ ○ /tienda                                             8.55 kB         133 kB
└ ○ /vendedor                                           8.09 kB         168 kB
+ First Load JS shared by all                            116 kB
  ├ chunks/49610-07b63d08d42b9f7d.js                    46.3 kB
  ├ chunks/4b97c520-a1fe3bf8b24ef650.js                 66.2 kB
  └ other shared chunks (total)                         3.87 kB


ƒ Middleware                                            40.2 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

